ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/lib/nmpcsine/nmpcSine.exe
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/ament_index/resource_index/package_run_dependencies/nmpcsine
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/ament_index/resource_index/parent_prefix_path/nmpcsine
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/environment/ament_prefix_path.bat
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/environment/ament_prefix_path.dsv
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/environment/path.bat
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/environment/path.dsv
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/local_setup.bat
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/local_setup.dsv
-- Installing: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/package.dsv
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/ament_index/resource_index/packages/nmpcsine
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/cmake/nmpcsineConfig.cmake
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/cmake/nmpcsineConfig-version.cmake
-- Up-to-date: C:/Users/mpilo/Documents/Work/Research Project/Repo/EEE4022S-Project-2024-NXSMPI001/Simulink/install/share/nmpcsine/package.xml
